,experiment,plate,channel,mean,std,min,max
364,HUVEC-05,1,5,2.5727806462870015,2.760206890501219,0.0,255.0
365,HUVEC-05,1,6,6.404289307532372,4.249275841966394,1.0,255.0
366,HUVEC-05,2,1,3.1250821646157796,5.693546035364937,1.0,255.0
367,HUVEC-05,2,2,6.249333288762476,6.263823992659303,1.0,255.0
368,HUVEC-05,2,3,6.311660450774354,3.660715058930827,1.0,255.0
369,HUVEC-05,2,4,3.937434128352574,3.7602964544691906,1.0,175.0
370,HUVEC-05,2,5,2.2747145628000234,2.474179165084993,0.0,255.0
371,HUVEC-05,2,6,6.459892588776428,4.3293577298129104,1.0,255.0
372,HUVEC-05,3,1,2.5378775163130327,4.417448365723235,0.0,255.0
373,HUVEC-05,3,2,5.613905367913184,5.490254143947549,1.0,255.0
374,HUVEC-05,3,3,4.9621222297866625,2.7964319574680614,1.0,255.0
375,HUVEC-05,3,4,4.089231441547344,3.8172815759405068,1.0,194.0
376,HUVEC-05,3,5,2.288458966589593,2.4634121807821834,0.0,255.0
377,HUVEC-05,3,6,6.074882451590005,4.021158437582348,1.0,255.0
378,HUVEC-05,4,1,2.9841402970351183,5.581311945902727,1.0,255.0
379,HUVEC-05,4,2,7.4708750340845675,7.618208228166352,1.0,255.0
380,HUVEC-05,4,3,5.391851815310392,3.3539504722256055,1.0,255.0
381,HUVEC-05,4,4,4.216191236074868,4.072058034419121,0.0,175.0
382,HUVEC-05,4,5,2.469399340741046,3.0112094397974754,0.0,255.0
383,HUVEC-05,4,6,6.45227761702104,4.516490042894383,1.0,255.0
384,HUVEC-06,1,1,3.390721353670446,5.695283344239945,1.0,255.0
385,HUVEC-06,1,2,14.609946695963542,13.826276346070145,2.0,255.0
386,HUVEC-06,1,3,7.966872250936865,4.8678339079935204,1.0,255.0
387,HUVEC-06,1,4,7.632042396359328,6.99797086619324,1.0,255.0
388,HUVEC-06,1,5,2.820898635988313,3.2861156843470103,0.0,255.0
389,HUVEC-06,1,6,9.940150228360805,6.19716622914345,1.0,255.0
390,HUVEC-06,2,1,2.684567315237863,4.265134937709166,0.0,233.0
391,HUVEC-06,2,2,10.287577288491386,10.022954603890247,1.0,255.0
392,HUVEC-06,2,3,6.824200122387378,4.199308503463405,1.0,255.0
393,HUVEC-06,2,4,6.8781644895479275,6.435348327176248,1.0,255.0
394,HUVEC-06,2,5,1.8267958814447576,2.1189094872141,0.0,255.0
395,HUVEC-06,2,6,8.858422743809687,5.547572001330315,1.0,255.0
396,HUVEC-06,3,1,3.3366252849628397,5.58342206789247,1.0,255.0
397,HUVEC-06,3,2,11.52360690723766,11.234725573435911,1.0,255.0
398,HUVEC-06,3,3,8.874506485926641,5.402523326329693,1.0,255.0
399,HUVEC-06,3,4,6.676540405719312,6.211098234499138,1.0,178.0
400,HUVEC-06,3,5,1.7430836751863554,1.9537512964816806,0.0,255.0
401,HUVEC-06,3,6,9.624684544352743,5.784672270617084,1.0,255.0
402,HUVEC-06,4,1,2.742086094695252,4.279416598839273,0.0,186.0
403,HUVEC-06,4,2,10.664410430115538,10.944585616650404,1.0,255.0
404,HUVEC-06,4,3,8.223387563383424,5.812151654002731,1.0,255.0
405,HUVEC-06,4,4,7.252657840778301,7.104728070251565,1.0,219.0
406,HUVEC-06,4,5,1.7588890311005827,2.207693209718603,0.0,255.0
407,HUVEC-06,4,6,9.089071874494676,5.813645206627442,2.0,255.0
408,HUVEC-07,1,1,2.4932440101326288,3.9988061316674144,0.0,229.0
409,HUVEC-07,1,2,16.514177031331247,12.991205766607866,2.0,255.0
410,HUVEC-07,1,3,5.612041541508266,3.1311725826284356,0.0,255.0
411,HUVEC-07,1,4,9.764323946717498,7.957416617750697,1.0,255.0
412,HUVEC-07,1,5,2.6182225834239614,2.805671112158819,0.0,255.0
413,HUVEC-07,1,6,4.369734442079222,2.2786495130104414,1.0,255.0
414,HUVEC-07,2,1,3.027052557313597,4.552215337325275,0.0,227.0
415,HUVEC-07,2,2,17.60602344166149,12.91396280167896,3.0,255.0
416,HUVEC-07,2,3,5.900413178778314,3.1922171370437473,1.0,255.0
417,HUVEC-07,2,4,10.832135931237952,8.390221327294775,1.0,255.0
418,HUVEC-07,2,5,1.9200405888743215,2.176774740965262,0.0,255.0
419,HUVEC-07,2,6,4.877955839231417,2.538806210829222,1.0,255.0
420,HUVEC-07,3,1,4.0485614367893765,6.848260480908451,1.0,255.0
421,HUVEC-07,3,2,20.406684448192646,15.69710872195353,3.0,255.0
422,HUVEC-07,3,3,8.016049948605625,4.85810263044338,1.0,255.0
423,HUVEC-07,3,4,10.83736563348151,8.76711720155848,1.0,255.0
424,HUVEC-07,3,5,2.0277951413934883,2.203932740531134,0.0,255.0
425,HUVEC-07,3,6,5.713916023056228,3.186678787502168,1.0,255.0
426,HUVEC-07,4,1,3.0221967882924266,5.252298171699634,0.0,249.0
427,HUVEC-07,4,2,20.98609616539695,17.290784713189222,4.0,255.0
428,HUVEC-07,4,3,6.080938246343043,3.7333452990834832,1.0,190.0
429,HUVEC-07,4,4,9.72068942057622,8.345091299641023,1.0,255.0
430,HUVEC-07,4,5,2.366393689985399,2.4678765300885144,0.0,255.0
431,HUVEC-07,4,6,4.691752576208734,2.583466822030812,1.0,168.0
432,HUVEC-08,1,1,3.993670736040388,6.409826170465044,1.0,255.0
433,HUVEC-08,1,2,15.768972341116372,13.848180435964174,2.0,255.0
434,HUVEC-08,1,3,9.385959668592973,5.47016130260749,1.0,255.0
435,HUVEC-08,1,4,8.973906058769721,7.986410672510827,1.0,255.0
436,HUVEC-08,1,5,2.0845504426336907,2.266274623000136,0.0,255.0
437,HUVEC-08,1,6,6.320251477229131,3.476590047924657,1.0,255.0
438,HUVEC-08,2,1,3.546202950663381,5.725997946522629,1.0,255.0
439,HUVEC-08,2,2,17.3610136601832,15.718445524256337,2.0,255.0
440,HUVEC-08,2,3,7.658895888885894,4.957504967501196,1.0,255.0
441,HUVEC-08,2,4,8.805021998170135,8.087497038126454,1.0,246.0
442,HUVEC-08,2,5,2.0749702143978763,2.3311710906916625,0.0,255.0
443,HUVEC-08,2,6,5.830910769375888,3.396048320152079,1.0,255.0
444,HUVEC-08,3,1,3.7981583917295776,6.231965426890209,1.0,255.0
445,HUVEC-08,3,2,15.321438919414174,13.58820991239902,2.0,255.0
446,HUVEC-08,3,3,9.276809277472559,5.676685533177944,1.0,255.0
447,HUVEC-08,3,4,8.596759616554557,7.78275868893785,1.0,255.0
448,HUVEC-08,3,5,1.9677320579429725,2.1860926460610166,0.0,255.0
449,HUVEC-08,3,6,6.1294171655332885,3.5285104964444556,1.0,255.0
450,HUVEC-08,4,1,2.868519739671187,4.335407593576599,0.0,225.0
451,HUVEC-08,4,2,13.216272645182423,10.918588890046317,2.0,255.0
452,HUVEC-08,4,3,6.9504781636324795,3.926429825502021,1.0,254.0
453,HUVEC-08,4,4,8.596610762856223,7.289009954143468,1.0,241.0
454,HUVEC-08,4,5,1.8364518153202998,1.9489408455683186,0.0,255.0
455,HUVEC-08,4,6,5.311766773075252,2.810262677252056,1.0,255.0
456,HUVEC-09,1,1,3.324883318566657,6.063284232345073,0.0,255.0
457,HUVEC-09,1,2,13.207591323109416,12.290150757751283,1.0,255.0
458,HUVEC-09,1,3,4.997752418765774,2.9389315359334063,0.0,255.0
459,HUVEC-09,1,4,7.2591944669748285,6.625642315639513,1.0,254.0
460,HUVEC-09,1,5,3.046627880690934,3.9924866397662937,0.0,255.0
461,HUVEC-09,1,6,3.870229968776951,2.1048320866288766,1.0,255.0
462,HUVEC-09,2,1,3.578719523045924,5.990669820549519,0.0,255.0
463,HUVEC-09,2,2,13.663012690358348,12.95038497146718,2.0,255.0
464,HUVEC-09,2,3,6.776806063466258,4.071670088332472,1.0,255.0
465,HUVEC-09,2,4,7.549854328105976,7.0001456540711215,1.0,255.0
466,HUVEC-09,2,5,2.819840146349622,3.5891087896800142,0.0,255.0
467,HUVEC-09,2,6,4.574062582734343,2.5207545175439736,1.0,255.0
468,HUVEC-09,3,1,3.3258802364398905,5.529147378429544,0.0,255.0
469,HUVEC-09,3,2,15.735760416303362,14.379418726427897,1.0,255.0
470,HUVEC-09,3,3,5.405412407664509,3.0595989480903345,1.0,255.0
471,HUVEC-09,3,4,7.822561988582859,7.0252342383269495,1.0,224.0
472,HUVEC-09,3,5,3.033998223094197,3.5028830331625316,0.0,255.0
473,HUVEC-09,3,6,4.201191846426431,2.169071663922671,1.0,255.0
474,HUVEC-09,4,1,3.8354951808978983,5.997774144537882,1.0,255.0
475,HUVEC-09,4,2,14.100419676149047,12.663507696602096,2.0,255.0
476,HUVEC-09,4,3,7.02344172960752,3.631748151864553,1.0,255.0
477,HUVEC-09,4,4,7.883620385999803,6.85766052598007,1.0,245.0
478,HUVEC-09,4,5,2.7572417073435598,3.047002442454241,0.0,255.0
479,HUVEC-09,4,6,4.779117844321511,2.3769252091241047,1.0,255.0
480,HUVEC-10,1,1,2.615321852944114,4.358087835449573,0.0,223.0
481,HUVEC-10,1,2,12.874651636396136,11.443444458900906,2.0,255.0
482,HUVEC-10,1,3,6.246712455501804,3.347526045749379,1.0,170.0
483,HUVEC-10,1,4,8.032617748557747,7.106795297404852,1.0,247.0
484,HUVEC-10,1,5,2.532734425036938,2.5711002650360384,0.0,255.0
485,HUVEC-10,1,6,4.757832508582573,2.3297679350536544,1.0,160.0
486,HUVEC-10,2,1,2.5017079254249475,4.181910550027601,0.0,225.0
487,HUVEC-10,2,2,12.622645217102843,11.191473793459986,2.0,255.0
488,HUVEC-10,2,3,5.975457909819368,3.222433656590526,0.0,255.0
489,HUVEC-10,2,4,7.757865373190347,6.940362107634087,1.0,255.0
490,HUVEC-10,2,5,2.348474477792715,2.3837715626617753,0.0,255.0
491,HUVEC-10,2,6,4.476438677156127,2.2295956371463324,1.0,255.0
492,HUVEC-10,3,1,3.1322334524873017,5.581701470291956,1.0,255.0
493,HUVEC-10,3,2,16.464636232945825,15.01393741769174,2.0,255.0
494,HUVEC-10,3,3,6.848581642299504,3.7608545832425646,1.0,222.0
495,HUVEC-10,3,4,7.974297901252648,7.177762188883516,1.0,249.0
496,HUVEC-10,3,5,2.711551975894284,2.818810244115214,0.0,255.0
497,HUVEC-10,3,6,5.039736332831445,2.4566252552918098,1.0,255.0
498,HUVEC-10,4,1,3.2546432235024194,5.755369277837063,1.0,255.0
499,HUVEC-10,4,2,16.865156570038238,15.461633389939074,3.0,255.0
500,HUVEC-10,4,3,7.047793239742131,4.0010775373426375,1.0,255.0
501,HUVEC-10,4,4,8.172317418185147,7.398537946978661,1.0,255.0
502,HUVEC-10,4,5,2.964245282210313,3.6076435846674233,0.0,255.0
503,HUVEC-10,4,6,5.221996747054063,2.6361151149078,1.0,255.0
504,HUVEC-11,1,1,3.521536498874813,5.453952660071576,1.0,255.0
505,HUVEC-11,1,2,20.058040817062576,16.156148623514675,3.0,255.0
506,HUVEC-11,1,3,7.823559773432744,4.6658608689031755,0.0,255.0
507,HUVEC-11,1,4,10.107086819487733,8.48969650199194,1.0,247.0
508,HUVEC-11,1,5,2.4349025255673893,3.467625916361439,0.0,255.0
509,HUVEC-11,1,6,6.228888932760659,3.467942845725168,1.0,255.0
510,HUVEC-11,2,1,2.8587175406418837,4.352701886906555,0.0,229.0
511,HUVEC-11,2,2,15.503547210197944,12.034421770874834,1.0,255.0
512,HUVEC-11,2,3,7.2188595486925795,3.936895561228785,1.0,255.0
513,HUVEC-11,2,4,9.966478991818118,7.9895617737992115,1.0,253.0
514,HUVEC-11,2,5,1.8122119408149224,2.351634436778098,0.0,255.0
515,HUVEC-11,2,6,5.681000468018767,2.807621470113924,1.0,255.0
516,HUVEC-11,3,1,3.8476003919328963,5.963747458981466,1.0,255.0
517,HUVEC-11,3,2,17.64008952425672,14.10685941995773,2.0,255.0
518,HUVEC-11,3,3,9.466259454751944,5.198293210134202,1.0,255.0
519,HUVEC-11,3,4,9.875576496124268,8.064805635973682,1.0,255.0
520,HUVEC-11,3,5,2.011123595299659,2.602528432680283,0.0,255.0
521,HUVEC-11,3,6,6.549248497207444,3.301502237260996,1.0,255.0
522,HUVEC-11,4,1,3.4812141145978654,5.4378370216117435,1.0,255.0
523,HUVEC-11,4,2,18.770364711811016,15.795512720556696,3.0,255.0
524,HUVEC-11,4,3,7.098309529292119,4.1281996075786695,1.0,255.0
525,HUVEC-11,4,4,9.428782122475761,8.173762547122436,1.0,255.0
526,HUVEC-11,4,5,2.0790947938894297,2.537362581716691,0.0,255.0
527,HUVEC-11,4,6,5.685529492118142,3.119169482614695,1.0,255.0
528,HUVEC-12,1,1,6.845564130064729,5.9001278506843615,3.0,255.0
529,HUVEC-12,1,2,16.718725105384728,14.272228607892023,2.0,255.0
530,HUVEC-12,1,3,5.542969530278986,2.8006004396871407,1.0,255.0
531,HUVEC-12,1,4,8.158549017720409,6.71673741532741,1.0,255.0
532,HUVEC-12,1,5,3.761278808890999,3.8320585231865687,0.0,255.0
533,HUVEC-12,1,6,4.138150134643951,2.0057427882523484,1.0,255.0
534,HUVEC-12,2,1,7.22210287118887,6.2468783505008005,4.0,255.0
535,HUVEC-12,2,2,16.90945222780302,14.634704658139501,3.0,255.0
536,HUVEC-12,2,3,5.6589846363315335,2.847565445378187,1.0,255.0
537,HUVEC-12,2,4,8.389294785338564,7.007088988346688,1.0,255.0
538,HUVEC-12,2,5,3.7482384025276483,3.830966030135006,0.0,255.0
539,HUVEC-12,2,6,4.34443034754171,2.084805579056773,1.0,255.0
540,HUVEC-12,3,1,6.356062108820135,5.210642209402837,3.0,255.0
541,HUVEC-12,3,2,13.842217432988154,11.625808017815219,2.0,255.0
542,HUVEC-12,3,3,4.964599237813578,3.4817933492102515,1.0,255.0
543,HUVEC-12,3,4,7.42428343636649,6.051048878254845,1.0,255.0
544,HUVEC-12,3,5,3.4462637963233056,5.586552367535315,0.0,255.0
545,HUVEC-12,3,6,3.700081218372692,2.2727626789900373,1.0,255.0
546,HUVEC-12,4,1,7.597003769564938,6.024767249439684,4.0,255.0
547,HUVEC-12,4,2,14.037571498325892,12.053354091858893,2.0,255.0
548,HUVEC-12,4,3,6.931135889771697,3.4203934524021897,1.0,255.0
549,HUVEC-12,4,4,7.64377599567562,6.272026490866135,1.0,255.0
550,HUVEC-12,4,5,3.3947304750417735,3.6002610806266397,0.0,255.0
551,HUVEC-12,4,6,4.486031705682928,2.055991687996747,1.0,255.0
552,HUVEC-13,1,1,6.26989646986419,5.115137311308877,2.0,255.0
553,HUVEC-13,1,2,14.891252355637894,12.114211027035962,1.0,255.0
554,HUVEC-13,1,3,5.022592800115448,2.9307621121651812,1.0,255.0
555,HUVEC-13,1,4,8.540462350533678,6.927245176085451,1.0,226.0
556,HUVEC-13,1,5,2.9153164071974413,3.446783135498456,0.0,255.0
557,HUVEC-13,1,6,4.0492358550526735,2.26087521364291,1.0,255.0
558,HUVEC-13,2,1,6.718441875931484,5.543649572786561,3.0,255.0
559,HUVEC-13,2,2,16.901751792508794,13.20776468388309,3.0,255.0
560,HUVEC-13,2,3,5.545119653340259,2.931879539452511,1.0,255.0
561,HUVEC-13,2,4,8.69330895492454,6.70994779310258,1.0,190.0
562,HUVEC-13,2,5,3.236846331677406,3.33173384630644,0.0,255.0
563,HUVEC-13,2,6,4.486128239849814,2.267077652263174,1.0,255.0
564,HUVEC-13,3,1,6.566940126855389,5.3714741388666285,2.0,254.0
565,HUVEC-13,3,2,15.653042793273926,11.668561946721644,2.0,255.0
566,HUVEC-13,3,3,5.398617943907095,2.9347943876285103,1.0,255.0
567,HUVEC-13,3,4,8.933388971814923,6.642618240031532,1.0,197.0
568,HUVEC-13,3,5,3.3590580560023486,4.029124148023141,0.0,255.0
569,HUVEC-13,3,6,4.417795779658299,2.270092542624623,1.0,255.0
570,HUVEC-13,4,1,7.838209619709089,5.97926701890372,4.0,255.0
571,HUVEC-13,4,2,15.194349637997696,11.933104549386941,2.0,255.0
572,HUVEC-13,4,3,7.268441511914621,3.885524697783221,1.0,255.0
573,HUVEC-13,4,4,8.734146704081617,6.763229387068479,1.0,248.0
574,HUVEC-13,4,5,2.971003869000603,3.160737393574965,0.0,255.0
575,HUVEC-13,4,6,5.143062847112518,2.655164722210335,1.0,255.0
576,HUVEC-14,1,1,5.520286064398916,4.329837556500875,3.0,240.0
577,HUVEC-14,1,2,16.485923214962607,14.661950929581401,2.0,255.0
578,HUVEC-14,1,3,5.73483523569609,3.5269409223112524,1.0,255.0
579,HUVEC-14,1,4,7.437818244883888,6.30929753285882,1.0,231.0
580,HUVEC-14,1,5,4.4855644640169645,6.453185830713724,0.0,255.0
581,HUVEC-14,1,6,4.161734731573808,2.5950130589516682,1.0,255.0
582,HUVEC-14,2,1,5.835188031196594,4.308519761634071,3.0,248.0
583,HUVEC-14,2,2,16.189233993229113,13.190371401104601,3.0,255.0
584,HUVEC-14,2,3,5.343060618952701,3.274982208537773,1.0,255.0
585,HUVEC-14,2,4,7.3508518495057755,5.736176547867739,1.0,234.0
586,HUVEC-14,2,5,4.048217779711673,6.307575537775657,0.0,255.0
587,HUVEC-14,2,6,3.9538005151246725,2.4888562948639295,1.0,255.0
588,HUVEC-14,3,1,4.186275557467812,3.105678755127682,2.0,159.0
589,HUVEC-14,3,2,15.855423444195798,13.209703764546529,3.0,255.0
590,HUVEC-14,3,3,5.17310841459977,3.155251871572324,1.0,255.0
591,HUVEC-14,3,4,6.850965349297774,5.420686513313118,1.0,219.0
592,HUVEC-14,3,5,4.331966989918759,6.061837396707954,0.0,255.0
593,HUVEC-14,3,6,3.878133434998362,2.3511576217314625,1.0,255.0
594,HUVEC-14,4,1,4.142740067682769,3.5039960790463014,2.0,162.0
595,HUVEC-14,4,2,15.409786619638142,13.390996387854164,3.0,255.0
596,HUVEC-14,4,3,5.167273866502862,3.1122635688269376,1.0,255.0
597,HUVEC-14,4,4,6.722007851851614,5.540359207076562,1.0,255.0
598,HUVEC-14,4,5,4.354713534054003,5.848270343778942,1.0,255.0
599,HUVEC-14,4,6,3.930790512185348,2.3859629699057643,1.0,255.0
600,HUVEC-15,1,1,4.1847722342139795,2.8312329819635655,2.0,153.0
601,HUVEC-15,1,2,17.019575144115247,13.871046429956046,2.0,255.0
602,HUVEC-15,1,3,5.4421854897549276,3.7122508453625094,1.0,255.0
603,HUVEC-15,1,4,8.054584867075869,6.470993224617209,1.0,249.0
604,HUVEC-15,1,5,4.093749824323152,6.811911863927441,0.0,255.0
605,HUVEC-15,1,6,4.606137984677365,3.1679734848380243,1.0,255.0
606,HUVEC-15,2,1,4.1392617978547745,2.8609561285464995,2.0,174.0
607,HUVEC-15,2,2,17.204014884798152,14.590185035578084,2.0,255.0
608,HUVEC-15,2,3,5.615321617377432,3.5245277596440796,1.0,255.0
609,HUVEC-15,2,4,8.010900836241873,6.655280595356198,1.0,200.0
610,HUVEC-15,2,5,4.018625604478936,6.299126445983221,0.0,255.0
611,HUVEC-15,2,6,4.61973229834908,3.021448559434871,1.0,255.0
612,HUVEC-15,3,1,5.653042147034093,4.039312144485528,3.0,226.0
613,HUVEC-15,3,2,17.600478310334054,14.771531419751797,3.0,255.0
614,HUVEC-15,3,3,5.937451324964824,3.338340526505553,1.0,255.0
615,HUVEC-15,3,4,8.612289918096442,7.076035447941958,1.0,233.0
616,HUVEC-15,3,5,3.775047929663407,5.343284908103148,0.0,255.0
617,HUVEC-15,3,6,4.835748678759525,3.075800515284117,1.0,255.0
618,HUVEC-15,4,1,4.218977099970767,2.8774907644003047,2.0,204.0
619,HUVEC-15,4,2,17.96031351465928,14.471058128051254,3.0,255.0
620,HUVEC-15,4,3,5.755701203095286,3.2306958942316117,1.0,255.0
621,HUVEC-15,4,4,8.441950810583014,6.675823656827936,1.0,255.0
622,HUVEC-15,4,5,3.9021914318988196,5.422005267016616,0.0,255.0
623,HUVEC-15,4,6,4.770557641983032,2.971366494452763,1.0,255.0
624,HUVEC-16,1,1,6.728259247618836,6.13423220947916,3.0,255.0
625,HUVEC-16,1,2,14.244055134909493,11.985806797579619,2.0,255.0
626,HUVEC-16,1,3,6.596867734735662,3.5766825597529035,1.0,255.0
627,HUVEC-16,1,4,7.66674685787845,6.350466284932611,1.0,161.0
628,HUVEC-16,1,5,2.7414484767170695,3.5969416315779217,0.0,255.0
629,HUVEC-16,1,6,5.204038006918771,2.622830460851052,1.0,255.0
630,HUVEC-16,2,1,6.3932164984864075,5.516164379548063,2.0,255.0
631,HUVEC-16,2,2,12.407149822680982,9.977366875131455,2.0,255.0
632,HUVEC-16,2,3,6.058184109724961,3.0066230841148696,1.0,255.0
633,HUVEC-16,2,4,7.343203600350913,5.823499656296417,1.0,190.0
634,HUVEC-16,2,5,2.5358516767427517,2.719140013407821,0.0,255.0
635,HUVEC-16,2,6,4.762288291732986,2.224939149618355,1.0,255.0
636,HUVEC-16,3,1,7.602402575604327,6.294836557727588,4.0,255.0
637,HUVEC-16,3,2,11.976718196621189,10.361888518207152,2.0,255.0
638,HUVEC-16,3,3,8.29087697685539,4.214961164864351,1.0,255.0
639,HUVEC-16,3,4,7.14835549639417,6.013537603473041,1.0,188.0
640,HUVEC-16,3,5,2.4879836912279005,2.7391056303058847,0.0,255.0
641,HUVEC-16,3,6,5.585168782766763,2.734227966108865,1.0,255.0
642,HUVEC-16,4,1,6.877955257118522,6.214736372628252,3.0,255.0
643,HUVEC-16,4,2,13.559028365395285,11.73708772993156,1.0,255.0
644,HUVEC-16,4,3,6.393861752051811,3.1749254457382996,1.0,255.0
645,HUVEC-16,4,4,7.257888118942063,6.087271575984099,1.0,171.0
646,HUVEC-16,4,5,2.7551087466153232,3.150208347081082,0.0,255.0
647,HUVEC-16,4,6,4.960263085055661,2.362176017061763,1.0,255.0
648,HUVEC-17,1,1,2.413526070582402,3.8486359640474976,0.0,215.0
649,HUVEC-17,1,2,7.297662976500276,7.640024537899062,1.0,255.0
650,HUVEC-17,1,3,7.58353380104164,3.5862291754825364,1.0,255.0
651,HUVEC-17,1,4,5.193743780061796,4.854625409761194,0.0,157.0
652,HUVEC-17,1,5,2.3796759766417663,2.2519741910996935,0.0,255.0
653,HUVEC-17,1,6,9.302626640765698,5.051167780435437,1.0,255.0
654,HUVEC-17,2,1,3.719845524081936,6.0887700697759755,1.0,255.0
655,HUVEC-17,2,2,9.54186164558708,10.115979767361953,1.0,255.0
656,HUVEC-17,2,3,8.285717344903327,4.57475778690382,1.0,255.0
657,HUVEC-17,2,4,5.5752199965638,5.342043978182952,1.0,166.0
658,HUVEC-17,2,5,2.32273986742094,2.35996833909286,0.0,255.0
659,HUVEC-17,2,6,9.58362627029419,5.141582468045565,1.0,255.0
660,HUVEC-17,3,1,3.0853269378860277,4.626431317729556,0.0,246.0
661,HUVEC-17,3,2,7.410442358487613,7.270405619415709,1.0,251.0
662,HUVEC-17,3,3,7.801845662005536,3.7788054299575773,1.0,222.0
663,HUVEC-17,3,4,5.562710359499052,4.977755200692636,1.0,149.0
664,HUVEC-17,3,5,2.1252490576211507,2.001980642445505,0.0,255.0
665,HUVEC-17,3,6,9.296272909486449,4.599708518791481,1.0,255.0
666,HUVEC-17,4,1,3.0922095558860083,4.770319859436289,0.0,255.0
667,HUVEC-17,4,2,7.365467888968332,7.266541547350691,1.0,243.0
668,HUVEC-17,4,3,7.846478307401979,3.757597789117633,1.0,182.0
669,HUVEC-17,4,4,5.576223553001107,4.975829439419848,1.0,142.0
670,HUVEC-17,4,5,2.242739590731534,2.1347986640402725,0.0,255.0
671,HUVEC-17,4,6,9.27914690042471,4.513944781663478,2.0,255.0
672,HUVEC-18,1,1,3.166041708611823,4.741990392945696,0.0,184.0
673,HUVEC-18,1,2,17.690537601322323,13.61303324014419,3.0,255.0
674,HUVEC-18,1,3,7.648018434450224,4.140726038576206,1.0,255.0
675,HUVEC-18,1,4,11.526278477210504,9.104454354039333,1.0,255.0
676,HUVEC-18,1,5,2.5866077596491035,3.7670492714437436,0.0,255.0
677,HUVEC-18,1,6,6.14865864716567,3.0863521938734797,1.0,255.0
678,HUVEC-18,2,1,4.214182444981167,6.611596501150778,1.0,255.0
679,HUVEC-18,2,2,20.766370364597865,16.440288356427565,4.0,255.0
680,HUVEC-18,2,3,10.345806524351046,5.887902482939275,1.0,255.0
681,HUVEC-18,2,4,11.627411576060506,9.437581219136833,2.0,255.0
682,HUVEC-18,2,5,2.5943777096735965,3.4655137841005232,0.0,255.0
683,HUVEC-18,2,6,7.204529508367761,3.7599581207445993,1.0,255.0
684,HUVEC-18,3,1,3.945977386226499,6.205320241097234,1.0,255.0
685,HUVEC-18,3,2,23.783378080042397,18.519118339446507,4.0,255.0
686,HUVEC-18,3,3,8.312706167329617,4.72456937908314,1.0,255.0
687,HUVEC-18,3,4,12.070554258765243,9.694629263817617,2.0,255.0
688,HUVEC-18,3,5,2.4437911739194296,3.1629865021964836,0.0,255.0
689,HUVEC-18,3,6,6.778046007854183,3.5199165138602964,1.0,255.0
690,HUVEC-18,4,1,3.2412206724092556,4.87361947724954,0.0,207.0
691,HUVEC-18,4,2,17.349574832173136,13.109035209303961,3.0,255.0
692,HUVEC-18,4,3,7.474463667188372,3.741808064581786,1.0,255.0
693,HUVEC-18,4,4,11.35648269777174,8.783890312261319,2.0,255.0
694,HUVEC-18,4,5,2.340382687457196,2.7911521919521793,0.0,255.0
695,HUVEC-18,4,6,6.032287628619702,2.7955565086004044,1.0,255.0
696,HUVEC-19,1,1,2.985343635856331,4.381193712872598,0.0,197.0
697,HUVEC-19,1,2,16.074072107092128,12.044676571693838,2.0,255.0
698,HUVEC-19,1,3,5.730686751278964,2.9731763372017324,1.0,255.0
699,HUVEC-19,1,4,11.866422219709916,9.466466286665327,1.0,255.0
700,HUVEC-19,1,5,1.4096958420493386,1.4240438493944694,0.0,255.0
701,HUVEC-19,1,6,5.77256356895744,3.086123848054898,1.0,255.0
702,HUVEC-19,2,1,3.5281417958148116,5.466200686595202,1.0,238.0
703,HUVEC-19,2,2,20.936904746216612,16.281962646111385,3.0,255.0
704,HUVEC-19,2,3,6.159124250535841,3.4115154060781037,1.0,255.0
705,HUVEC-19,2,4,12.032067267925708,10.03197553799357,1.0,255.0
706,HUVEC-19,2,5,1.0593696507540615,1.4648446762579337,0.0,255.0
707,HUVEC-19,2,6,6.31752263106309,3.713353759728034,1.0,255.0
708,HUVEC-19,3,1,3.8236234528677806,5.8966619835416525,1.0,255.0
709,HUVEC-19,3,2,18.56648217238389,13.99639915500645,3.0,255.0
710,HUVEC-19,3,3,7.723719863148479,3.8315621603426737,1.0,255.0
711,HUVEC-19,3,4,12.063577224681904,9.630070565522988,1.0,255.0
712,HUVEC-19,3,5,1.08819580078125,1.056441928287412,0.0,255.0
713,HUVEC-19,3,6,6.978529174606521,3.6446731323099524,1.0,255.0
714,HUVEC-19,4,1,3.645810635058911,5.6591344802506605,1.0,236.0
715,HUVEC-19,4,2,21.95279465093241,16.44474300460056,2.0,255.0
716,HUVEC-19,4,3,6.350992190373408,3.3396097100327546,1.0,220.0
717,HUVEC-19,4,4,12.55275871846583,10.035028135784499,2.0,255.0
718,HUVEC-19,4,5,1.0753564958448534,1.1521603355907875,0.0,255.0
719,HUVEC-19,4,6,6.485918608578769,3.4957672133908195,1.0,255.0
720,HUVEC-20,1,1,3.429795097995114,5.7101163460414455,0.0,249.0
721,HUVEC-20,1,2,18.435513836996897,15.43087783146918,3.0,255.0
722,HUVEC-20,1,3,6.972601859600513,4.403744294495474,1.0,255.0
723,HUVEC-20,1,4,9.148847790507528,8.049280407837909,1.0,255.0
724,HUVEC-20,1,5,2.0469841090115635,2.2763073777264933,0.0,255.0
725,HUVEC-20,1,6,5.555030958993094,3.170174782585199,1.0,255.0
726,HUVEC-20,2,1,3.746689852181967,6.168508405492952,1.0,255.0
